memcpy(ref[0].Z_out, zc1, sizeof(zc1));
memcpy(ref[1].Z_out, zc2, sizeof(zc2));
memcpy(ref[2].Z_out, zc3, sizeof(zc3));
memcpy(ref[3].Z_out, zc4, sizeof(zc4));
memcpy(ref[4].Z_out, zc5, sizeof(zc5));
memcpy(ref[5].Z_out, zc6, sizeof(zc6));
memcpy(ref[6].Z_out, zc7, sizeof(zc7));
memcpy(ref[7].Z_out, zc8, sizeof(zc8));
memcpy(ref[8].Z_out, zc9, sizeof(zc9));
memcpy(ref[9].Z_out, zc10, sizeof(zc10));
memcpy(ref[10].Z_out, zc11, sizeof(zc11));
memcpy(ref[11].Z_out, zc12, sizeof(zc12));
memcpy(ref[12].Z_out, zc13, sizeof(zc13));
memcpy(ref[13].Z_out, zc14, sizeof(zc14));
memcpy(ref[14].Z_out, zc15, sizeof(zc15));
memcpy(ref[15].Z_out, zc16, sizeof(zc16));
memcpy(ref[16].Z_out, zc17, sizeof(zc17));
memcpy(ref[17].Z_out, zc18, sizeof(zc18));
memcpy(ref[18].Z_out, zc19, sizeof(zc19));
memcpy(ref[19].Z_out, zc20, sizeof(zc20));
memcpy(ref[20].Z_out, zc21, sizeof(zc21));
memcpy(ref[21].Z_out, zc22, sizeof(zc22));
memcpy(ref[22].Z_out, zc23, sizeof(zc23));
memcpy(ref[23].Z_out, zc24, sizeof(zc24));
memcpy(ref[24].Z_out, zc25, sizeof(zc25));
memcpy(ref[25].Z_out, zc26, sizeof(zc26));
memcpy(ref[26].Z_out, zc27, sizeof(zc27));
memcpy(ref[27].Z_out, zc28, sizeof(zc28));
memcpy(ref[28].Z_out, zc29, sizeof(zc29));
memcpy(ref[29].Z_out, zc30, sizeof(zc30));
memcpy(ref[30].Z_out, zc31, sizeof(zc31));
memcpy(ref[31].Z_out, zc32, sizeof(zc32));
memcpy(ref[32].Z_out, zc33, sizeof(zc33));
memcpy(ref[33].Z_out, zc34, sizeof(zc34));
memcpy(ref[34].Z_out, zc35, sizeof(zc35));
memcpy(ref[35].Z_out, zc36, sizeof(zc36));
memcpy(ref[36].Z_out, zc37, sizeof(zc37));
memcpy(ref[37].Z_out, zc38, sizeof(zc38));
memcpy(ref[38].Z_out, zc39, sizeof(zc39));
memcpy(ref[39].Z_out, zc40, sizeof(zc40));
memcpy(ref[40].Z_out, zc41, sizeof(zc41));
memcpy(ref[41].Z_out, zc42, sizeof(zc42));
memcpy(ref[42].Z_out, zc43, sizeof(zc43));
memcpy(ref[43].Z_out, zc44, sizeof(zc44));
memcpy(ref[44].Z_out, zc45, sizeof(zc45));
memcpy(ref[45].Z_out, zc46, sizeof(zc46));
memcpy(ref[46].Z_out, zc47, sizeof(zc47));
memcpy(ref[47].Z_out, zc48, sizeof(zc48));
memcpy(ref[48].Z_out, zc49, sizeof(zc49));
memcpy(ref[49].Z_out, zc50, sizeof(zc50));
memcpy(ref[50].Z_out, zc51, sizeof(zc51));
memcpy(ref[51].Z_out, zc52, sizeof(zc52));
memcpy(ref[52].Z_out, zc53, sizeof(zc53));
memcpy(ref[53].Z_out, zc54, sizeof(zc54));
memcpy(ref[54].Z_out, zc55, sizeof(zc55));
memcpy(ref[55].Z_out, zc56, sizeof(zc56));
memcpy(ref[56].Z_out, zc57, sizeof(zc57));
memcpy(ref[57].Z_out, zc58, sizeof(zc58));
memcpy(ref[58].Z_out, zc59, sizeof(zc59));
memcpy(ref[59].Z_out, zc60, sizeof(zc60));
memcpy(ref[60].Z_out, zc61, sizeof(zc61));
memcpy(ref[61].Z_out, zc62, sizeof(zc62));
memcpy(ref[62].Z_out, zc63, sizeof(zc63));
memcpy(ref[63].Z_out, zc64, sizeof(zc64));
memcpy(ref[64].Z_out, zc65, sizeof(zc65));
memcpy(ref[65].Z_out, zc66, sizeof(zc66));
memcpy(ref[66].Z_out, zc67, sizeof(zc67));
memcpy(ref[67].Z_out, zc68, sizeof(zc68));
memcpy(ref[68].Z_out, zc69, sizeof(zc69));
memcpy(ref[69].Z_out, zc70, sizeof(zc70));
memcpy(ref[70].Z_out, zc71, sizeof(zc71));
memcpy(ref[71].Z_out, zc72, sizeof(zc72));
memcpy(ref[72].Z_out, zc73, sizeof(zc73));
memcpy(ref[73].Z_out, zc74, sizeof(zc74));
memcpy(ref[74].Z_out, zc75, sizeof(zc75));
memcpy(ref[75].Z_out, zc76, sizeof(zc76));
memcpy(ref[76].Z_out, zc77, sizeof(zc77));
memcpy(ref[77].Z_out, zc78, sizeof(zc78));
memcpy(ref[78].Z_out, zc79, sizeof(zc79));
memcpy(ref[79].Z_out, zc80, sizeof(zc80));
memcpy(ref[80].Z_out, zc81, sizeof(zc81));
memcpy(ref[81].Z_out, zc82, sizeof(zc82));
memcpy(ref[82].Z_out, zc83, sizeof(zc83));
memcpy(ref[83].Z_out, zc84, sizeof(zc84));
memcpy(ref[84].Z_out, zc85, sizeof(zc85));
memcpy(ref[85].Z_out, zc86, sizeof(zc86));
memcpy(ref[86].Z_out, zc87, sizeof(zc87));
memcpy(ref[87].Z_out, zc88, sizeof(zc88));
memcpy(ref[88].Z_out, zc89, sizeof(zc89));
memcpy(ref[89].Z_out, zc90, sizeof(zc90));
memcpy(ref[90].Z_out, zc91, sizeof(zc91));
memcpy(ref[91].Z_out, zc92, sizeof(zc92));
memcpy(ref[92].Z_out, zc93, sizeof(zc93));
memcpy(ref[93].Z_out, zc94, sizeof(zc94));
memcpy(ref[94].Z_out, zc95, sizeof(zc95));
memcpy(ref[95].Z_out, zc96, sizeof(zc96));
memcpy(ref[96].Z_out, zc97, sizeof(zc97));
memcpy(ref[97].Z_out, zc98, sizeof(zc98));
memcpy(ref[98].Z_out, zc99, sizeof(zc99));
memcpy(ref[99].Z_out, zc100, sizeof(zc100));
memcpy(ref[100].Z_out, zc101, sizeof(zc101));
memcpy(ref[101].Z_out, zc102, sizeof(zc102));
memcpy(ref[102].Z_out, zc103, sizeof(zc103));
memcpy(ref[103].Z_out, zc104, sizeof(zc104));
memcpy(ref[104].Z_out, zc105, sizeof(zc105));
memcpy(ref[105].Z_out, zc106, sizeof(zc106));
memcpy(ref[106].Z_out, zc107, sizeof(zc107));
memcpy(ref[107].Z_out, zc108, sizeof(zc108));
memcpy(ref[108].Z_out, zc109, sizeof(zc109));
memcpy(ref[109].Z_out, zc110, sizeof(zc110));
memcpy(ref[110].Z_out, zc111, sizeof(zc111));
memcpy(ref[111].Z_out, zc112, sizeof(zc112));
memcpy(ref[112].Z_out, zc113, sizeof(zc113));
memcpy(ref[113].Z_out, zc114, sizeof(zc114));
memcpy(ref[114].Z_out, zc115, sizeof(zc115));
memcpy(ref[115].Z_out, zc116, sizeof(zc116));
memcpy(ref[116].Z_out, zc117, sizeof(zc117));
memcpy(ref[117].Z_out, zc118, sizeof(zc118));
memcpy(ref[118].Z_out, zc119, sizeof(zc119));
memcpy(ref[119].Z_out, zc120, sizeof(zc120));
memcpy(ref[120].Z_out, zc121, sizeof(zc121));
memcpy(ref[121].Z_out, zc122, sizeof(zc122));
memcpy(ref[122].Z_out, zc123, sizeof(zc123));
memcpy(ref[123].Z_out, zc124, sizeof(zc124));
memcpy(ref[124].Z_out, zc125, sizeof(zc125));
memcpy(ref[125].Z_out, zc126, sizeof(zc126));
memcpy(ref[126].Z_out, zc127, sizeof(zc127));
